Prompt;Mistral
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: If the parameter A's value is at least 20, the lowest possible value of parameter B is 5.
If the parameter C's value is at least 20, the lowest possible value of parameter D is 40.
Parameter E's value cannot be less than parameter F's value.

        Example Python3 code:
        # If the parameter A's value is at least 20, the lowest possible value of parameter B is 5.
def r1(a: float, b: float) -> bool:
    if b / a >= 0.25:
        return True
    else:
        return False

# If the parameter C's value is at least 20, the lowest possible value of parameter D is 40.
def r2(c: float, d: float) -> bool:
    if d / c >= 2:
        return True
    else:
        return False

# Parameter E's value cannot be less than parameter F's value.
def r3(e: float, f: float) -> bool:
    if e >= f:
        return True
    else:
        return False


        
Input text:
Textual context: If the vehicle covers at least 20 km, the average fuel consumption per distance cannot be lower than 40 dm³/100 km.
The load supported by axle 1 cannot exceed that of axle 2.
Axle 2's load must always be equal to or greater than the payload.
";" # If the vehicle covers at least 20 km, the average fuel consumption per distance cannot be lower than 40 dm³/100 km.
def r1(vehicle_distance: float, fuel_consumption: float) -> bool:
 if fuel_consumption * 100 / vehicle_distance <= 40:
 return False
 else:
 return True

# The load supported by axle 1 cannot exceed that of axle 2.
def r2(axle1_load: float, axle2_load: float) -> bool:
 if axle1_load <= axle2_load:
 return True
 else:
 return False

# Axle 2's load must always be equal to or greater than the payload.
def r3(axle2_load: float, payload: float) -> bool:
 if axle2_load >= payload:
 return True
 else:
 return False"
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: If the parameter A's value is at least 20, the lowest possible value of parameter B is 5.
If the parameter C's value is at least 20, the lowest possible value of parameter D is 40.
Parameter E's value cannot be less than parameter F's value.

        Example Python3 code:
        # If the parameter A's value is at least 20, the lowest possible value of parameter B is 5.
def r1(a: float, b: float) -> bool:
    if b / a >= 0.25:
        return True
    else:
        return False

# If the parameter C's value is at least 20, the lowest possible value of parameter D is 40.
def r2(c: float, d: float) -> bool:
    if d / c >= 2:
        return True
    else:
        return False

# Parameter E's value cannot be less than parameter F's value.
def r3(e: float, f: float) -> bool:
    if e >= f:
        return True
    else:
        return False


        
Input text:
Textual context: For trips of at least 20 km, the minimum fuel consumption rate per 100 km is 40 dm³/100 km.
PTO operation time cannot be greater than the total operation time.
The weight on axle 1 cannot surpass the weight on axle 3.
";" # For trips of at least 20 km, the minimum fuel consumption rate per 100 km is 40 dm³/100 km.
def r1(trip_length: float, fuel_consumption: float) -> bool:
 if trip_length >= 20 and fuel_consumption / trip_length <= 0.4:
 return True
 else:
 return False

# PTO operation time cannot be greater than the total operation time.
def r2(pto_time: float, total_time: float) -> bool:
 if pto_time <= total_time:
 return True
 else:
 return False

# The weight on axle 1 cannot surpass the weight on axle 3.
def r3(weight_axle1: float, weight_axle3: float) -> bool:
 if weight_axle1 <= weight_axle3:
 return True
 else:
 return False"
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: If the parameter A's value is at least 20, the lowest possible value of parameter B is 5.
If the parameter C's value is at least 20, the lowest possible value of parameter D is 40.
Parameter E's value cannot be less than parameter F's value.

        Example Python3 code:
        # If the parameter A's value is at least 20, the lowest possible value of parameter B is 5.
def r1(a: float, b: float) -> bool:
    if b / a >= 0.25:
        return True
    else:
        return False

# If the parameter C's value is at least 20, the lowest possible value of parameter D is 40.
def r2(c: float, d: float) -> bool:
    if d / c >= 2:
        return True
    else:
        return False

# Parameter E's value cannot be less than parameter F's value.
def r3(e: float, f: float) -> bool:
    if e >= f:
        return True
    else:
        return False


        
Input text:
Textual context: Total operation time shouldn’t be lower than idle time.
Driving time should be less than or equal to the total operation time.
Axle 2's load must always be equal to or greater than the payload.
";" # Total operation time shouldn't be lower than idle time.
def r1(operation_time: float, idle_time: float) -> bool:
    if operation_time >= idle_time:
        return True
    else:
        return False

# Driving time should be less than or equal to the total operation time.
def r2(driving_time: float, operation_time: float) -> bool:
    if driving_time <= operation_time:
        return True
    else:
        return False

# Axle 2's load must always be equal to or greater than the payload.
def r3(axle_2_load: float, payload: float) -> bool:
    if axle_2_load >= payload:
        return True
    else:
        return False"
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: If the parameter A's value is at least 20, the lowest possible value of parameter B is 5.
If the parameter C's value is at least 20, the lowest possible value of parameter D is 40.
Parameter E's value cannot be less than parameter F's value.

        Example Python3 code:
        # If the parameter A's value is at least 20, the lowest possible value of parameter B is 5.
def r1(a: float, b: float) -> bool:
    if b / a >= 0.25:
        return True
    else:
        return False

# If the parameter C's value is at least 20, the lowest possible value of parameter D is 40.
def r2(c: float, d: float) -> bool:
    if d / c >= 2:
        return True
    else:
        return False

# Parameter E's value cannot be less than parameter F's value.
def r3(e: float, f: float) -> bool:
    if e >= f:
        return True
    else:
        return False


        
Input text:
Textual context: If the distance covered by the vehicle is at least 20 km, the minimum average fuel consumption rate per hour is 5 dm³/h.
Idle time cannot be greater than the total operation time.
Payload must remain below or equal to the load carried by axle 3.
";" # If the distance covered by the vehicle is at least 20 km, the minimum average fuel consumption rate per hour is 5 dm³/h.
def r1(distance: float, fuel_consumption_rate: float) -> bool:
 if distance >= 20:
 if fuel_consumption_rate <= (distance / 60) * 5:
 return True
 else:
 return False

# Idle time cannot be greater than the total operation time.
def r2(idle_time: float, total_operation_time: float) -> bool:
 if idle_time <= total_operation_time:
 return True
 else:
 return False

# Payload must remain below or equal to the load carried by axle 3.
def r3(payload: float, load_axle_3: float) -> bool:
 if payload <= load_axle_3:
 return True
 else:
 return False"
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: If the parameter A's value is at least 20, the lowest possible value of parameter B is 5.
If the parameter C's value is at least 20, the lowest possible value of parameter D is 40.
Parameter E's value cannot be less than parameter F's value.

        Example Python3 code:
        # If the parameter A's value is at least 20, the lowest possible value of parameter B is 5.
def r1(a: float, b: float) -> bool:
    if b / a >= 0.25:
        return True
    else:
        return False

# If the parameter C's value is at least 20, the lowest possible value of parameter D is 40.
def r2(c: float, d: float) -> bool:
    if d / c >= 2:
        return True
    else:
        return False

# Parameter E's value cannot be less than parameter F's value.
def r3(e: float, f: float) -> bool:
    if e >= f:
        return True
    else:
        return False


        
Input text:
Textual context: The total operation durationmust not be lower than the driving time.
Stops with PTO engaged should never outnumber total stops.
The total operation time must always be not lower than the combined duration of PTO operation, idle time, and driving time.
";" # The total operation duration must not be lower than the driving time.
def r1(operation_duration: float, driving_time: float) -> bool:
 if operation_duration >= driving_time:
 return True
 else:
 return False

# Stops with PTO engaged should never outnumber total stops.
def r2(pto_stops: int, total_stops: int) -> bool:
 if pto_stops <= total_stops:
 return True
 else:
 return False

# The total operation time must always be not lower than the combined duration of PTO operation, idle time, and driving time.
def r3(pto_duration: float, idle_time: float, driving_time: float, operation_time: float) -> bool:
 if operation_time >= pto_duration + idle_time + driving_time:
 return True
 else:
 return False"
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: If the parameter A's value is at least 20, the lowest possible value of parameter B is 5.
If the parameter C's value is at least 20, the lowest possible value of parameter D is 40.
Parameter E's value cannot be less than parameter F's value.

        Example Python3 code:
        # If the parameter A's value is at least 20, the lowest possible value of parameter B is 5.
def r1(a: float, b: float) -> bool:
    if b / a >= 0.25:
        return True
    else:
        return False

# If the parameter C's value is at least 20, the lowest possible value of parameter D is 40.
def r2(c: float, d: float) -> bool:
    if d / c >= 2:
        return True
    else:
        return False

# Parameter E's value cannot be less than parameter F's value.
def r3(e: float, f: float) -> bool:
    if e >= f:
        return True
    else:
        return False


        
Input text:
Textual context: The weight on axle 1 cannot surpass the weight on axle 2.
Axle 1's load cannot exceed Axle 3's load.
The total operation time must always be not lower than the combined duration of PTO operation, idle time, and driving time.
";" # The weight on axle 1 cannot surpass the weight on axle 2.
def r1(w1: float, w2: float) -> bool:
 if w1 > w2:
 return False
 else:
 return True

# Axle 1's load cannot exceed Axle 3's load.
def r2(l1: float, l3: float) -> bool:
 if l1 > l3:
 return False
 else:
 return True

# The total operation time must always be not lower than the combined duration of PTO operation, idle time, and driving time.
def r3(total_time: float, pto_time: float, idle_time: float, driving_time: float) -> bool:
 if total_time >= pto_time + idle_time + driving_time:
 return True
 else:
 return False"
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: If the parameter A's value is at least 20, the lowest possible value of parameter B is 5.
If the parameter C's value is at least 20, the lowest possible value of parameter D is 40.
Parameter E's value cannot be less than parameter F's value.

        Example Python3 code:
        # If the parameter A's value is at least 20, the lowest possible value of parameter B is 5.
def r1(a: float, b: float) -> bool:
    if b / a >= 0.25:
        return True
    else:
        return False

# If the parameter C's value is at least 20, the lowest possible value of parameter D is 40.
def r2(c: float, d: float) -> bool:
    if d / c >= 2:
        return True
    else:
        return False

# Parameter E's value cannot be less than parameter F's value.
def r3(e: float, f: float) -> bool:
    if e >= f:
        return True
    else:
        return False


        
Input text:
Textual context: If the distance covered by the vehicle is at least 20 km, the minimum average fuel consumption rate per hour is 5 dm³/h.
For trips of at least 20 km, the minimum fuel consumption rate per 100 km is 40 dm³/100 km.
The load carried by axle 1 must be smaller than or equal to the load on axle 3.
";" # If the distance covered by the vehicle is at least 20 km, the minimum average fuel consumption rate per hour is 5 dm³/h.
def r1(distance: float, fuel_consumption_rate_per_hour: float) -> bool:
 if distance >= 20 and fuel_consumption_rate_per_hour <= (5 / 10.1):
 return True
 else:
 return False

# For trips of at least 20 km, the minimum fuel consumption rate per 100 km is 40 dm³/100 km.
def r2(distance: float, fuel_consumption_rate_per_100_km: float) -> bool:
 if distance >= 20 and fuel_consumption_rate_per_100_km >= 40:
 return True
 else:
 return False

# The load carried by axle 1 must be smaller than or equal to the load on axle 3.
def r3(load_axle_1: float, load_axle_3: float) -> bool:
 if load_axle_1 <= load_axle_3:
 return True
 else:
 return False"
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: If the parameter A's value is at least 20, the lowest possible value of parameter B is 5.
If the parameter C's value is at least 20, the lowest possible value of parameter D is 40.
Parameter E's value cannot be less than parameter F's value.

        Example Python3 code:
        # If the parameter A's value is at least 20, the lowest possible value of parameter B is 5.
def r1(a: float, b: float) -> bool:
    if b / a >= 0.25:
        return True
    else:
        return False

# If the parameter C's value is at least 20, the lowest possible value of parameter D is 40.
def r2(c: float, d: float) -> bool:
    if d / c >= 2:
        return True
    else:
        return False

# Parameter E's value cannot be less than parameter F's value.
def r3(e: float, f: float) -> bool:
    if e >= f:
        return True
    else:
        return False


        
Input text:
Textual context: Idle time must always be less than or equal to the total operation time.
The load supported by axle 1 cannot exceed that of axle 2.
The weight on axle 1 cannot surpass the weight on axle 3.
";" # Idle time must always be less than or equal to the total operation time.
def r1(idle_time: float, total_operation_time: float) -> bool:
    if idle_time <= total_operation_time:
        return True
    else:
        return False

# The load supported by axle 1 cannot exceed that of axle 2.
def r2(load_axle1: float, load_axle2: float) -> bool:
    if load_axle1 <= load_axle2:
        return True
    else:
        return False

# The weight on axle 1 cannot surpass the weight on axle 3.
def r3(weight_axle1: float, weight_axle3: float) -> bool:
    if weight_axle1 <= weight_axle3:
        return True
    else:
        return False"
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: If the parameter A's value is at least 20, the lowest possible value of parameter B is 5.
If the parameter C's value is at least 20, the lowest possible value of parameter D is 40.
Parameter E's value cannot be less than parameter F's value.

        Example Python3 code:
        # If the parameter A's value is at least 20, the lowest possible value of parameter B is 5.
def r1(a: float, b: float) -> bool:
    if b / a >= 0.25:
        return True
    else:
        return False

# If the parameter C's value is at least 20, the lowest possible value of parameter D is 40.
def r2(c: float, d: float) -> bool:
    if d / c >= 2:
        return True
    else:
        return False

# Parameter E's value cannot be less than parameter F's value.
def r3(e: float, f: float) -> bool:
    if e >= f:
        return True
    else:
        return False


        
Input text:
Textual context: If the vehicle covers a distance of no less than 20 km, its hourly fuel consumption cannot drop below 5 dm³/h.
For trips of at least 20 km, the minimum fuel consumption rate per 100 km is 40 dm³/100 km.
The payload cannot exceed the capacity of axle 3.
";" # If the vehicle covers a distance of no less than 20 km, its hourly fuel consumption cannot drop below 5 dm³/h.
def r1(distance: float, fuel_consumption: float) -> bool:
 if distance >= 20:
 if fuel_consumption / (distance / 60) < 0.0833:
 return False
 else:
 return True

# For trips of at least 20 km, the minimum fuel consumption rate per 100 km is 40 dm³/100 km.
def r2(distance: float, fuel_consumption: float) -> bool:
 if distance >= 20:
 if fuel_consumption / distance >= 0.04:
 return True
 else:
 return False

# The payload cannot exceed the capacity of axle 3.
def r3(payload: float, axle_3_capacity: float) -> bool:
 if payload <= axle_3_capacity:
 return True
 else:
 return False"
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: If the parameter A's value is at least 20, the lowest possible value of parameter B is 5.
If the parameter C's value is at least 20, the lowest possible value of parameter D is 40.
Parameter E's value cannot be less than parameter F's value.

        Example Python3 code:
        # If the parameter A's value is at least 20, the lowest possible value of parameter B is 5.
def r1(a: float, b: float) -> bool:
    if b / a >= 0.25:
        return True
    else:
        return False

# If the parameter C's value is at least 20, the lowest possible value of parameter D is 40.
def r2(c: float, d: float) -> bool:
    if d / c >= 2:
        return True
    else:
        return False

# Parameter E's value cannot be less than parameter F's value.
def r3(e: float, f: float) -> bool:
    if e >= f:
        return True
    else:
        return False


        
Input text:
Textual context: PTO-engaged stops cannot exceed the total number of stops.
The load carried by axle 1 must be smaller than or equal to the load on axle 2.
The payload must always be smaller than or equal to the load on axle 2.
";" # PTO-engaged stops cannot exceed the total number of stops.
def r1(pto_engaged_stops: int, total_stops: int) -> bool:
 if pto_engaged_stops <= total_stops:
 return True
 else:
 return False

# The load carried by axle 1 must be smaller than or equal to the load on axle 2.
def r2(load_axle1: float, load_axle2: float) -> bool:
 if load_axle1 <= load_axle2:
 return True
 else:
 return False

# The payload must always be smaller than or equal to the load on axle 2.
def r3(payload: float, load_axle2: float) -> bool:
 if payload <= load_axle2:
 return True
 else:
 return False"
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: If the parameter A's value is at least 20, the lowest possible value of parameter B is 5.
If the parameter C's value is at least 20, the lowest possible value of parameter D is 40.
Parameter E's value cannot be less than parameter F's value.

        Example Python3 code:
        # If the parameter A's value is at least 20, the lowest possible value of parameter B is 5.
def r1(a: float, b: float) -> bool:
    if b / a >= 0.25:
        return True
    else:
        return False

# If the parameter C's value is at least 20, the lowest possible value of parameter D is 40.
def r2(c: float, d: float) -> bool:
    if d / c >= 2:
        return True
    else:
        return False

# Parameter E's value cannot be less than parameter F's value.
def r3(e: float, f: float) -> bool:
    if e >= f:
        return True
    else:
        return False


        
Input text:
Textual context: The vehicle’s average hourly fuel consumption cannot be less than 5 dm³/h, provided that it traveled at least 20 km.
Stops with PTO engaged cannot outnumber the total stops.
Axle 2's load must always be equal to or greater than the payload.
";" # The vehicle's average hourly fuel consumption cannot be less than 5 dm³/h, provided that it traveled at least 20 km.
def r1(hourly_consumption: float, distance: float) -> bool:
 if distance >= 20 and hourly_consumption < 5:
 return False
 else:
 return True

# Stops with PTO engaged cannot outnumber the total stops.
def r2(num_stops_pto_engaged: int, total_stops: int) -> bool:
 if num_stops_pto_engaged <= total_stops:
 return True
 else:
 return False

# Axle 2's load must always be equal to or greater than the payload.
def r3(axle_2_load: float, payload: float) -> bool:
 if axle_2_load >= payload:
 return True
 else:
 return False"
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: If the parameter A's value is at least 20, the lowest possible value of parameter B is 5.
If the parameter C's value is at least 20, the lowest possible value of parameter D is 40.
Parameter E's value cannot be less than parameter F's value.

        Example Python3 code:
        # If the parameter A's value is at least 20, the lowest possible value of parameter B is 5.
def r1(a: float, b: float) -> bool:
    if b / a >= 0.25:
        return True
    else:
        return False

# If the parameter C's value is at least 20, the lowest possible value of parameter D is 40.
def r2(c: float, d: float) -> bool:
    if d / c >= 2:
        return True
    else:
        return False

# Parameter E's value cannot be less than parameter F's value.
def r3(e: float, f: float) -> bool:
    if e >= f:
        return True
    else:
        return False


        
Input text:
Textual context: If the distance covered by the vehicle is at least 20 km, the minimum average fuel consumption rate per hour is 5 dm³/h.
Total operation time shouldn’t be lower than idle time.
Total operation time must be greater than or equal to the sum of PTO operation, idle, and driving times.
";" # If the distance covered by the vehicle is at least 20 km, the minimum average fuel consumption rate per hour is 5 dm³/h.
def r1(distance: float, fuel_consumption_rate: float) -> bool:
 if distance >= 20:
 if fuel_consumption_rate / (distance / 1000) <= 0.05:
 return True
 else:
 return False

# Total operation time shouldn’t be lower than idle time.
def r2(operation_time: float, idle_time: float) -> bool:
 if operation_time >= idle_time:
 return True
 else:
 return False

# Total operation time must be greater than or equal to the sum of PTO operation, idle, and driving times.
def r3(operation_time: float, pto_time: float, idle_time: float, driving_time: float) -> bool:
 if operation_time >= (pto_time + idle_time + driving_time):
 return True
 else:
 return False"
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: If the parameter A's value is at least 20, the lowest possible value of parameter B is 5.
If the parameter C's value is at least 20, the lowest possible value of parameter D is 40.
Parameter E's value cannot be less than parameter F's value.

        Example Python3 code:
        # If the parameter A's value is at least 20, the lowest possible value of parameter B is 5.
def r1(a: float, b: float) -> bool:
    if b / a >= 0.25:
        return True
    else:
        return False

# If the parameter C's value is at least 20, the lowest possible value of parameter D is 40.
def r2(c: float, d: float) -> bool:
    if d / c >= 2:
        return True
    else:
        return False

# Parameter E's value cannot be less than parameter F's value.
def r3(e: float, f: float) -> bool:
    if e >= f:
        return True
    else:
        return False


        
Input text:
Textual context: The vehicle's minimum average fuel consumption per 100 km, if it travels 20 km or more, is 40 dm³/100 km.
Stops with PTO engaged should never outnumber total stops.
The load on axle 1 must not surpass the load on axle 2.
";" # The vehicle's minimum average fuel consumption per 100 km, if it travels 20 km or more, is 40 dm³/100 km.
def r1(distance: float, fuel_consumption: float) -> bool:
 if distance >= 20:
 if fuel_consumption / distance <= 0.4:
 return True
 else:
 return False

# Stops with PTO engaged should never outnumber total stops.
def r2(stops_with_pto: int, total_stops: int) -> bool:
 if stops_with_pto <= total_stops:
 return True
 else:
 return False

# The load on axle 1 must not surpass the load on axle 2.
def r3(load_axle1: float, load_axle2: float) -> bool:
 if load_axle1 <= load_axle2:
 return True
 else:
 return False"
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: If the parameter A's value is at least 20, the lowest possible value of parameter B is 5.
If the parameter C's value is at least 20, the lowest possible value of parameter D is 40.
Parameter E's value cannot be less than parameter F's value.

        Example Python3 code:
        # If the parameter A's value is at least 20, the lowest possible value of parameter B is 5.
def r1(a: float, b: float) -> bool:
    if b / a >= 0.25:
        return True
    else:
        return False

# If the parameter C's value is at least 20, the lowest possible value of parameter D is 40.
def r2(c: float, d: float) -> bool:
    if d / c >= 2:
        return True
    else:
        return False

# Parameter E's value cannot be less than parameter F's value.
def r3(e: float, f: float) -> bool:
    if e >= f:
        return True
    else:
        return False


        
Input text:
Textual context: When the vehicle travels 20 km or more, the average fuel consumption per distance is at least 40 dm³/100 km.
The total operation durationmust not be lower than the driving time.
The weight on axle 1 cannot surpass the weight on axle 2.
";" # When the vehicle travels 20 km or more, the average fuel consumption per distance is at least 40 dm³/100 km.
def r1(distance: float, fuel_consumption: float) -> bool:
 if distance >= 20 and fuel_consumption <= (40 * 0.01):
 return False
 else:
 return True

# The total operation duration must not be lower than the driving time.
def r2(total_duration: float, driving_time: float) -> bool:
 if total_duration >= driving_time:
 return True
 else:
 return False

# The weight on axle 1 cannot surpass the weight on axle 2.
def r3(weight_axle1: float, weight_axle2: float) -> bool:
 if weight_axle1 <= weight_axle2:
 return True
 else:
 return False"
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: If the parameter A's value is at least 20, the lowest possible value of parameter B is 5.
If the parameter C's value is at least 20, the lowest possible value of parameter D is 40.
Parameter E's value cannot be less than parameter F's value.

        Example Python3 code:
        # If the parameter A's value is at least 20, the lowest possible value of parameter B is 5.
def r1(a: float, b: float) -> bool:
    if b / a >= 0.25:
        return True
    else:
        return False

# If the parameter C's value is at least 20, the lowest possible value of parameter D is 40.
def r2(c: float, d: float) -> bool:
    if d / c >= 2:
        return True
    else:
        return False

# Parameter E's value cannot be less than parameter F's value.
def r3(e: float, f: float) -> bool:
    if e >= f:
        return True
    else:
        return False


        
Input text:
Textual context: When the vehicle travels 20 km or more, the average fuel consumption per distance is at least 40 dm³/100 km.
Idle time cannot be greater than the total operation time.
The payload must always be smaller than or equal to the load on axle 3.
";" # When the vehicle travels 20 km or more, the average fuel consumption per distance is at least 40 dm³/100 km.
def r1(distance: float, fuel_consumption: float) -> bool:
 if distance >= 20 and fuel_consumption <= (40 * 0.01):
 return True
 else:
 return False

# Idle time cannot be greater than the total operation time.
def r2(idle_time: float, total_operation_time: float) -> bool:
 if idle_time <= total_operation_time:
 return True
 else:
 return False

# The payload must always be smaller than or equal to the load on axle 3.
def r3(payload: float, load_on_axle_3: float) -> bool:
 if payload <= load_on_axle_3:
 return True
 else:
 return False"
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: If the parameter A's value is at least 20, the lowest possible value of parameter B is 5.
If the parameter C's value is at least 20, the lowest possible value of parameter D is 40.
Parameter E's value cannot be less than parameter F's value.

        Example Python3 code:
        # If the parameter A's value is at least 20, the lowest possible value of parameter B is 5.
def r1(a: float, b: float) -> bool:
    if b / a >= 0.25:
        return True
    else:
        return False

# If the parameter C's value is at least 20, the lowest possible value of parameter D is 40.
def r2(c: float, d: float) -> bool:
    if d / c >= 2:
        return True
    else:
        return False

# Parameter E's value cannot be less than parameter F's value.
def r3(e: float, f: float) -> bool:
    if e >= f:
        return True
    else:
        return False


        
Input text:
Textual context: PTO operation time should be less than or equal to the total operation time.
The number of stops where PTO is engaged must not exceed the overall stop count.
Axle 1's load cannot exceed Axle 2's load.
";" # PTO operation time should be less than or equal to the total operation time.
def r1(pto_operation_time: float, total_operation_time: float) -> bool:
 if pto_operation_time <= total_operation_time:
 return True
 else:
 return False

# The number of stops where PTO is engaged must not exceed the overall stop count.
def r2(pto_stop_count: int, overall_stop_count: int) -> bool:
 if pto_stop_count <= overall_stop_count:
 return True
 else:
 return False

# Axle 1's load cannot exceed Axle 2's load.
def r3(axle1_load: float, axle2_load: float) -> bool:
 if axle1_load <= axle2_load:
 return True
 else:
 return False"
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: If the parameter A's value is at least 20, the lowest possible value of parameter B is 5.
If the parameter C's value is at least 20, the lowest possible value of parameter D is 40.
Parameter E's value cannot be less than parameter F's value.

        Example Python3 code:
        # If the parameter A's value is at least 20, the lowest possible value of parameter B is 5.
def r1(a: float, b: float) -> bool:
    if b / a >= 0.25:
        return True
    else:
        return False

# If the parameter C's value is at least 20, the lowest possible value of parameter D is 40.
def r2(c: float, d: float) -> bool:
    if d / c >= 2:
        return True
    else:
        return False

# Parameter E's value cannot be less than parameter F's value.
def r3(e: float, f: float) -> bool:
    if e >= f:
        return True
    else:
        return False


        
Input text:
Textual context: If the distance covered by the vehicle is at least 20 km, the minimum average fuel consumption rate per hour is 5 dm³/h.
Idle time cannot be greater than the total operation time.
PTO-engaged stops cannot exceed the total number of stops.
";" # If the distance covered by the vehicle is at least 20 km, the minimum average fuel consumption rate per hour is 5 dm³/h.
def r1(distance: float, fuel_consumption_rate: float) -> bool:
 if distance / 60 >= 20 and fuel_consumption_rate <= 0.0833: # 5 dm³/h to km/h
 return True
 else:
 return False

# Idle time cannot be greater than the total operation time.
def r2(idle_time: float, total_operation_time: float) -> bool:
 if idle_time <= total_operation_time:
 return True
 else:
 return False

# PTO-engaged stops cannot exceed the total number of stops.
def r3(pto_engaged_stops: int, total_stops: int) -> bool:
 if pto_engaged_stops <= total_stops:
 return True
 else:
 return False"
