Prompt;Premises;No. of parameters;Parameters;Model;Model output;Syntax eval;Outlier;Outlier detection
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: If the parameter A's value is at least 20, the lowest possible value of parameter B is 5.
If the parameter C's value is at least 20, the lowest possible value of parameter D is 40.

        Example Python3 code:
        # If the parameter A's value is at least 20, the lowest possible value of parameter B is 5.
def r1(a: float, b: float) -> bool:
    if b / a >= 0.25:
        return True
    else:
        return False

# If the parameter C's value is at least 20, the lowest possible value of parameter D is 40.
def r2(c: float, d: float) -> bool:
    if d / c >= 2:
        return True
    else:
        return False


        
Input text:
Textual context: Idle time cannot be greater than the total operation time.
Driving time should be less than or equal to the total operation time.";"Idle time cannot be greater than the total operation time.
Driving time should be less than or equal to the total operation time.";2;[['idle time', 'total operation time'], ['driving time', 'total operation time']];Llama-8;"def r1(idle_time: float, total_operation_time: float) -> bool:
    if idle_time <= total_operation_time:
        return True
    else:
        return False

def r2(driving_time: float, total_operation_time: float) -> bool:
    if driving_time <= total_operation_time:
        return True
    else:
        return False

def r3(arg1: float, arg2: float, arg3: float, arg4: float):
    return not(r1(arg1, arg2) and r2(arg3, arg4)), r1(arg1, arg2), r2(arg3, arg4)";Correct syntax;['False, True, True', 'False, True, True', 'True, False, False'];['False, True, True', 'False, True, True', 'True, False, False']
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: If the parameter A's value is at least 20, the lowest possible value of parameter B is 5.
If the parameter C's value is at least 20, the lowest possible value of parameter D is 40.

        Example Python3 code:
        # If the parameter A's value is at least 20, the lowest possible value of parameter B is 5.
def r1(a: float, b: float) -> bool:
    if b / a >= 0.25:
        return True
    else:
        return False

# If the parameter C's value is at least 20, the lowest possible value of parameter D is 40.
def r2(c: float, d: float) -> bool:
    if d / c >= 2:
        return True
    else:
        return False


        
Input text:
Textual context: Axle 1's load cannot exceed Axle 2's load.
The total operation duration must always be greater than or equal to the combined time for PTO, idle, and driving.";"Axle 1's load cannot exceed Axle 2's load.
The total operation duration must always be greater than or equal to the combined time for PTO, idle, and driving.";2;[['axle 1 load', 'axle 2 load'], ['total operation time', 'PTO operation time', 'idle time', 'driving time']];Llama-8;"def r1(axle1: float, axle2: float) -> bool:
    if axle1 <= axle2:
        return True
    else:
        return False

def r2(total_operation_duration: float, pto: float, idle: float, driving: float) -> bool:
    if total_operation_duration >= pto + idle + driving:
        return True
    else:
        return False

def r3(arg1: float, arg2: float, arg3: float, arg4: float, arg5: float, arg6: float):
    return not(r1(arg1, arg2) and r2(arg3, arg4, arg5, arg6)), r1(arg1, arg2), r2(arg3, arg4, arg5, arg6)";Correct syntax;['True, False, True', 'False, True, True', 'True, True, False'];['True, False, True', 'False, True, True', 'True, True, False']
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: If the parameter A's value is at least 20, the lowest possible value of parameter B is 5.
If the parameter C's value is at least 20, the lowest possible value of parameter D is 40.

        Example Python3 code:
        # If the parameter A's value is at least 20, the lowest possible value of parameter B is 5.
def r1(a: float, b: float) -> bool:
    if b / a >= 0.25:
        return True
    else:
        return False

# If the parameter C's value is at least 20, the lowest possible value of parameter D is 40.
def r2(c: float, d: float) -> bool:
    if d / c >= 2:
        return True
    else:
        return False


        
Input text:
Textual context: Total operation time shouldn’t be lower than idle time.";Total operation time shouldn’t be lower than idle time.;1;[['total operation time', 'idle time']];Llama-8;"def r1(operation_time: float, idle_time: float) -> bool:
    if operation_time >= idle_time:
        return True
    else:
        return False

def r2(arg1: float, arg2: float):
    return not(r1(arg1, arg2)), r1(arg1, arg2)";Correct syntax;['False, True', 'False, True', 'True, False'];['False, True', 'False, True', 'True, False']
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: If the parameter A's value is at least 20, the lowest possible value of parameter B is 5.
If the parameter C's value is at least 20, the lowest possible value of parameter D is 40.

        Example Python3 code:
        # If the parameter A's value is at least 20, the lowest possible value of parameter B is 5.
def r1(a: float, b: float) -> bool:
    if b / a >= 0.25:
        return True
    else:
        return False

# If the parameter C's value is at least 20, the lowest possible value of parameter D is 40.
def r2(c: float, d: float) -> bool:
    if d / c >= 2:
        return True
    else:
        return False


        
Input text:
Textual context: The total operation durationmust not be lower than the driving time.
Axle 1's load cannot exceed Axle 3's load.";"The total operation durationmust not be lower than the driving time.
Axle 1's load cannot exceed Axle 3's load.";2;[['total operation time', 'driving time'], ['axle 1 load', 'axle 3 load']];Llama-8;"def r1(total_operation_duration: float, driving_time: float) -> bool:
    if total_operation_duration >= driving_time:
        return True
    else:
        return False

def r2(axle1_load: float, axle3_load: float) -> bool:
    if axle1_load <= axle3_load:
        return True
    else:
        return False

def r3(arg1: float, arg2: float, arg3: float, arg4: float):
    return not(r1(arg1, arg2) and r2(arg3, arg4)), r1(arg1, arg2), r2(arg3, arg4)";Correct syntax;['True, True, False', 'False, True, True', 'True, False, True'];['True, True, False', 'False, True, True', 'True, False, True']
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: If the parameter A's value is at least 20, the lowest possible value of parameter B is 5.
If the parameter C's value is at least 20, the lowest possible value of parameter D is 40.

        Example Python3 code:
        # If the parameter A's value is at least 20, the lowest possible value of parameter B is 5.
def r1(a: float, b: float) -> bool:
    if b / a >= 0.25:
        return True
    else:
        return False

# If the parameter C's value is at least 20, the lowest possible value of parameter D is 40.
def r2(c: float, d: float) -> bool:
    if d / c >= 2:
        return True
    else:
        return False


        
Input text:
Textual context: PTO operation time should be less than or equal to the total operation time.
Total operation time must be greater than or equal to the sum of PTO operation, idle, and driving times.";"PTO operation time should be less than or equal to the total operation time.
Total operation time must be greater than or equal to the sum of PTO operation, idle, and driving times.";2;[['PTO operation time', 'total operation time'], ['total operation time', 'PTO operation time', 'idle time', 'driving time']];Llama-8;"def r1(pto: float, total: float) -> bool:
    if pto <= total:
        return True
    else:
        return False

def r3(arg1: float, arg2: float, arg3: float, arg4: float, arg5: float, arg6: float):
    return not(r1(arg1, arg2) and r2(arg3, arg4, arg5, arg6)), r1(arg1, arg2), r2(arg3, arg4, arg5, arg6)";Correct syntax;['False, True, True', 'False, True, True', 'True, False, False'];"Traceback (most recent call last):
  File ""/home/obywatelfg/Doktorat/Badania/Logic-LLM/LLM-Python/New_val_Adapt_Task2_outputs_python_critic_rules_no_final_rule/Llama-8/2/python_code/14_output_python.py"", line 10, in <module>
    print(r3(4.0, 5.7, 2.1, 0.3, 1.0, 0.7))
  File ""/home/obywatelfg/Doktorat/Badania/Logic-LLM/LLM-Python/New_val_Adapt_Task2_outputs_python_critic_rules_no_final_rule/Llama-8/2/python_code/14_output_python.py"", line 8, in r3
    return not(r1(arg1, arg2) and r2(arg3, arg4, arg5, arg6)), r1(arg1, arg2), r2(arg3, arg4, arg5, arg6)
NameError: name 'r2' is not defined. Did you mean: 'r1'?
"
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: If the parameter A's value is at least 20, the lowest possible value of parameter B is 5.
If the parameter C's value is at least 20, the lowest possible value of parameter D is 40.

        Example Python3 code:
        # If the parameter A's value is at least 20, the lowest possible value of parameter B is 5.
def r1(a: float, b: float) -> bool:
    if b / a >= 0.25:
        return True
    else:
        return False

# If the parameter C's value is at least 20, the lowest possible value of parameter D is 40.
def r2(c: float, d: float) -> bool:
    if d / c >= 2:
        return True
    else:
        return False


        
Input text:
Textual context: PTO operation time cannot be greater than the total operation time.";PTO operation time cannot be greater than the total operation time.;1;[['PTO operation time', 'total operation time']];Llama-8;"def r1(pto_time: float, total_time: float) -> bool:
    if pto_time <= total_time:
        return True
    else:
        return False

def r2(arg1: float, arg2: float):
    return not(r1(arg1, arg2)), r1(arg1, arg2)";Correct syntax;['False, True', 'False, True', 'True, False'];['False, True', 'False, True', 'True, False']
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: If the parameter A's value is at least 20, the lowest possible value of parameter B is 5.
If the parameter C's value is at least 20, the lowest possible value of parameter D is 40.

        Example Python3 code:
        # If the parameter A's value is at least 20, the lowest possible value of parameter B is 5.
def r1(a: float, b: float) -> bool:
    if b / a >= 0.25:
        return True
    else:
        return False

# If the parameter C's value is at least 20, the lowest possible value of parameter D is 40.
def r2(c: float, d: float) -> bool:
    if d / c >= 2:
        return True
    else:
        return False


        
Input text:
Textual context: Idle time should be less than or equal to the total operation time.
The load supported by axle 1 cannot exceed that of axle 3.";"Idle time should be less than or equal to the total operation time.
The load supported by axle 1 cannot exceed that of axle 3.";2;[['idle time', 'total operation time'], ['axle 1 load', 'axle 3 load']];Llama-8;"def r1(idle_time: float, total_operation_time: float) -> bool:
    if idle_time <= total_operation_time:
        return True
    else:
        return False

def r2(axle1_load: float, axle3_load: float) -> bool:
    if axle1_load <= axle3_load:
        return True
    else:
        return False

def r3(arg1: float, arg2: float, arg3: float, arg4: float):
    return not(r1(arg1, arg2) and r2(arg3, arg4)), r1(arg1, arg2), r2(arg3, arg4)";Correct syntax;['True, True, False', 'False, True, True', 'True, False, True'];['True, True, False', 'False, True, True', 'True, False, True']
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: If the parameter A's value is at least 20, the lowest possible value of parameter B is 5.
If the parameter C's value is at least 20, the lowest possible value of parameter D is 40.

        Example Python3 code:
        # If the parameter A's value is at least 20, the lowest possible value of parameter B is 5.
def r1(a: float, b: float) -> bool:
    if b / a >= 0.25:
        return True
    else:
        return False

# If the parameter C's value is at least 20, the lowest possible value of parameter D is 40.
def r2(c: float, d: float) -> bool:
    if d / c >= 2:
        return True
    else:
        return False


        
Input text:
Textual context: PTO operation time cannot be greater than the total operation time.
The payload must not exceed the load carried by axle 3.";"PTO operation time cannot be greater than the total operation time.
The payload must not exceed the load carried by axle 3.";2;[['PTO operation time', 'total operation time'], ['payload', 'axle 3 load']];Llama-8;"def r1(pto: float, total: float) -> bool:
    if pto > total:
        return False
    else:
        return True

def r2(payload: float, axle3: float) -> bool:
    if payload > axle3:
        return False
    else:
        return True

def r3(arg1: float, arg2: float, arg3: float, arg4: float):
    return not(r1(arg1, arg2) and r2(arg3, arg4)), r1(arg1, arg2), r2(arg3, arg4)";Correct syntax;['True, True, False', 'False, True, True', 'True, False, True'];['True, True, False', 'False, True, True', 'True, False, True']
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: If the parameter A's value is at least 20, the lowest possible value of parameter B is 5.
If the parameter C's value is at least 20, the lowest possible value of parameter D is 40.

        Example Python3 code:
        # If the parameter A's value is at least 20, the lowest possible value of parameter B is 5.
def r1(a: float, b: float) -> bool:
    if b / a >= 0.25:
        return True
    else:
        return False

# If the parameter C's value is at least 20, the lowest possible value of parameter D is 40.
def r2(c: float, d: float) -> bool:
    if d / c >= 2:
        return True
    else:
        return False


        
Input text:
Textual context: The total operation durationmust not be lower than the driving time.
PTO-engaged stops cannot exceed the total number of stops.";"The total operation durationmust not be lower than the driving time.
PTO-engaged stops cannot exceed the total number of stops.";2;[['total operation time', 'driving time'], ['stops with PTO engaged', 'stops']];Llama-8;"def r1(driving_time: float, operation_duration: float) -> bool:
    if operation_duration >= driving_time:
        return True
    else:
        return False

def r3(arg1: float, arg2: float, arg3: float, arg4: float):
    return not(r1(arg1, arg2) and r2(arg3, arg4)), r1(arg1, arg2), r2(arg3, arg4)";Correct syntax;['False, True, True', 'False, True, True', 'True, False, False'];"Traceback (most recent call last):
  File ""/home/obywatelfg/Doktorat/Badania/Logic-LLM/LLM-Python/New_val_Adapt_Task2_outputs_python_critic_rules_no_final_rule/Llama-8/2/python_code/18_output_python.py"", line 10, in <module>
    print(r3(8.6, 3.2, 110, 171))
  File ""/home/obywatelfg/Doktorat/Badania/Logic-LLM/LLM-Python/New_val_Adapt_Task2_outputs_python_critic_rules_no_final_rule/Llama-8/2/python_code/18_output_python.py"", line 8, in r3
    return not(r1(arg1, arg2) and r2(arg3, arg4)), r1(arg1, arg2), r2(arg3, arg4)
NameError: name 'r2' is not defined. Did you mean: 'r1'?
"
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: If the parameter A's value is at least 20, the lowest possible value of parameter B is 5.
If the parameter C's value is at least 20, the lowest possible value of parameter D is 40.

        Example Python3 code:
        # If the parameter A's value is at least 20, the lowest possible value of parameter B is 5.
def r1(a: float, b: float) -> bool:
    if b / a >= 0.25:
        return True
    else:
        return False

# If the parameter C's value is at least 20, the lowest possible value of parameter D is 40.
def r2(c: float, d: float) -> bool:
    if d / c >= 2:
        return True
    else:
        return False


        
Input text:
Textual context: The load supported by axle 1 cannot exceed that of axle 2.
The payload cannot exceed the capacity of axle 3.";"The load supported by axle 1 cannot exceed that of axle 2.
The payload cannot exceed the capacity of axle 3.";2;[['axle 1 load', 'axle 2 load'], ['payload', 'axle 3 load']];Llama-8;"def r1(a1: float, a2: float) -> bool:
    if a1 > a2:
        return False
    else:
        return True

def r3(arg1: float, arg2: float, arg3: float, arg4: float):
    return not(r1(arg1, arg2) and r2(arg3, arg4)), r1(arg1, arg2), r2(arg3, arg4)";Correct syntax;['True, False, False', 'False, True, True', 'False, True, True'];"Traceback (most recent call last):
  File ""/home/obywatelfg/Doktorat/Badania/Logic-LLM/LLM-Python/New_val_Adapt_Task2_outputs_python_critic_rules_no_final_rule/Llama-8/2/python_code/19_output_python.py"", line 10, in <module>
    print(r3(3241.2, 3010.4, 7094.8, 1093.9))
  File ""/home/obywatelfg/Doktorat/Badania/Logic-LLM/LLM-Python/New_val_Adapt_Task2_outputs_python_critic_rules_no_final_rule/Llama-8/2/python_code/19_output_python.py"", line 8, in r3
    return not(r1(arg1, arg2) and r2(arg3, arg4)), r1(arg1, arg2), r2(arg3, arg4)
NameError: name 'r2' is not defined. Did you mean: 'r1'?
"
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: If the parameter A's value is at least 20, the lowest possible value of parameter B is 5.
If the parameter C's value is at least 20, the lowest possible value of parameter D is 40.

        Example Python3 code:
        # If the parameter A's value is at least 20, the lowest possible value of parameter B is 5.
def r1(a: float, b: float) -> bool:
    if b / a >= 0.25:
        return True
    else:
        return False

# If the parameter C's value is at least 20, the lowest possible value of parameter D is 40.
def r2(c: float, d: float) -> bool:
    if d / c >= 2:
        return True
    else:
        return False


        
Input text:
Textual context: The weight on axle 1 cannot surpass the weight on axle 3.";The weight on axle 1 cannot surpass the weight on axle 3.;1;[['axle 1 load', 'axle 3 load']];Llama-8;"def r1(axle1: float, axle3: float) -> bool:
    if axle1 <= axle3:
        return True
    else:
        return False

def r2(arg1: float, arg2: float):
    return not(r1(arg1, arg2)), r1(arg1, arg2)";Correct syntax;['True, False', 'False, True', 'False, True'];['True, False', 'False, True', 'False, True']
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: If the parameter A's value is at least 20, the lowest possible value of parameter B is 5.
If the parameter C's value is at least 20, the lowest possible value of parameter D is 40.

        Example Python3 code:
        # If the parameter A's value is at least 20, the lowest possible value of parameter B is 5.
def r1(a: float, b: float) -> bool:
    if b / a >= 0.25:
        return True
    else:
        return False

# If the parameter C's value is at least 20, the lowest possible value of parameter D is 40.
def r2(c: float, d: float) -> bool:
    if d / c >= 2:
        return True
    else:
        return False


        
Input text:
Textual context: Total operation time should be at least the sum of PTO, idle, and driving times.";Total operation time should be at least the sum of PTO, idle, and driving times.;1;[['total operation time', 'PTO operation time', 'idle time', 'driving time']];Llama-8;"def r1(distance: float, fuel_consumption: float) -> bool:
    if distance >= 20 and fuel_consumption >= 5:
        return True
    else:
        return False

def r2(pto: float, idle: float, driving: float) -> bool:
    if pto + idle + driving >= 0:
        return True
    else:
        return False

def r2(arg1: float, arg2: float, arg3: float, arg4: float):
    return not(r1(arg1, arg2, arg3, arg4)), r1(arg1, arg2, arg3, arg4)";Correct syntax;Error;"Traceback (most recent call last):
  File ""/home/obywatelfg/Doktorat/Badania/Logic-LLM/LLM-Python/New_val_Adapt_Task2_outputs_python_critic_rules_no_final_rule/Llama-8/1/python_code/21_output_python.py"", line 16, in <module>
    print(r2(2.1, 0.3, 1.0, 0.7))
  File ""/home/obywatelfg/Doktorat/Badania/Logic-LLM/LLM-Python/New_val_Adapt_Task2_outputs_python_critic_rules_no_final_rule/Llama-8/1/python_code/21_output_python.py"", line 14, in r2
    return not(r1(arg1, arg2, arg3, arg4)), r1(arg1, arg2, arg3, arg4)
TypeError: r1() takes 2 positional arguments but 4 were given
"
