Prompt;QwenCoder
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: A vehicle operates over a A param between 20 and 110 in a typical day.
A vehicle operates for a B param between 2 and 10 in a typical day.
A vehicle operates with C param between 0.2 and 5 in a typical day.

        Example Python3 code:
        # A vehicle operates over a A param between 20 and 110 in a typical day.
def r1(a: float) -> bool:
    return 20 <= a <= 110

# A vehicle operates for a B param between 2 and 10 in a typical day.
def r2(b: float) -> bool:
    return 2 <= b <= 10

# A vehicle operates with C param between 0.2 and 5 in a typical day.
def r3(c: float) -> bool:
    return 0.2 <= c <= 5


        
Input text:
Textual context: It is not typical for the PTO to be engaged for under 0.2 hours or over 5 hours in a day.
In a typical day, a vehicle's engine speed is between 550 and 1600 rpm.
A payload outside the range of 0 to 11000 kg in a day is unlikely for a vehicle.
";"
```python
# It is not typical for the PTO to be engaged for under 0.2 hours or over 5 hours in a day.
def r1(pto_hours: float) -> bool:
    return 0.2 <= pto_hours <= 5

# In a typical day, a vehicle's engine speed is between 550 and 1600 rpm.
def r2(engine_speed: float) -> bool:
    return 550 <= engine_speed <= 1600

# A payload outside the range of 0 to 11000 kg in a day is unlikely for a vehicle.
def r3(payload: float) -> bool:
    return 0 <= payload <= 11000
```"
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: A vehicle operates over a A param between 20 and 110 in a typical day.
A vehicle operates for a B param between 2 and 10 in a typical day.
A vehicle operates with C param between 0.2 and 5 in a typical day.

        Example Python3 code:
        # A vehicle operates over a A param between 20 and 110 in a typical day.
def r1(a: float) -> bool:
    return 20 <= a <= 110

# A vehicle operates for a B param between 2 and 10 in a typical day.
def r2(b: float) -> bool:
    return 2 <= b <= 10

# A vehicle operates with C param between 0.2 and 5 in a typical day.
def r3(c: float) -> bool:
    return 0.2 <= c <= 5


        
Input text:
Textual context: A vehicle's operational hours range from 2 to 10 in a typical day.
In a typical day, a vehicle performs 50 to 300 lifter cycles.
It is not typical for a vehicle to refuel in less than 0.08 hours or more than 0.2 hours in a day.
";"
```python
# A vehicle's operational hours range from 2 to 10 in a typical day.
def r1(hours: float) -> bool:
    return 2 <= hours <= 10

# In a typical day, a vehicle performs 50 to 300 lifter cycles.
def r2(cycles: int) -> bool:
    return 50 <= cycles <= 300

# It is not typical for a vehicle to refuel in less than 0.08 hours or more than 0.2 hours in a day.
def r3(refuel_time: float) -> bool:
    return 0.08 <= refuel_time <= 0.2
```"
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: A vehicle operates over a A param between 20 and 110 in a typical day.
A vehicle operates for a B param between 2 and 10 in a typical day.
A vehicle operates with C param between 0.2 and 5 in a typical day.

        Example Python3 code:
        # A vehicle operates over a A param between 20 and 110 in a typical day.
def r1(a: float) -> bool:
    return 20 <= a <= 110

# A vehicle operates for a B param between 2 and 10 in a typical day.
def r2(b: float) -> bool:
    return 2 <= b <= 10

# A vehicle operates with C param between 0.2 and 5 in a typical day.
def r3(c: float) -> bool:
    return 0.2 <= c <= 5


        
Input text:
Textual context: It is uncommon for a vehicle to spend less than 1 hour or more than 5 hours driving in a day.
Each day, axle 2 carries between 7000 and 11500 kg of load.
Each day, axle 3 carries between 4500 and 7500 kg of load.
";"
```python
# It is uncommon for a vehicle to spend less than 1 hour or more than 5 hours driving in a day.
def r1(driving_hours: float) -> bool:
    return 1 <= driving_hours <= 5

# Each day, axle 2 carries between 7000 and 11500 kg of load.
def r2(axle_2_load: float) -> bool:
    return 7000 <= axle_2_load <= 11500

# Each day, axle 3 carries between 4500 and 7500 kg of load.
def r3(axle_3_load: float) -> bool:
    return 4500 <= axle_3_load <= 7500
```"
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: A vehicle operates over a A param between 20 and 110 in a typical day.
A vehicle operates for a B param between 2 and 10 in a typical day.
A vehicle operates with C param between 0.2 and 5 in a typical day.

        Example Python3 code:
        # A vehicle operates over a A param between 20 and 110 in a typical day.
def r1(a: float) -> bool:
    return 20 <= a <= 110

# A vehicle operates for a B param between 2 and 10 in a typical day.
def r2(b: float) -> bool:
    return 2 <= b <= 10

# A vehicle operates with C param between 0.2 and 5 in a typical day.
def r3(c: float) -> bool:
    return 0.2 <= c <= 5


        
Input text:
Textual context: It is uncommon for a vehicle to travel less than 20 km or more than 110 km in a typical day.
On a normal day, the PTO operates for 0.2 to 5 hours.
On a typical day, the load on axle 1 ranges from 2000 to 8000 kg.
";"
```python
# It is uncommon for a vehicle to travel less than 20 km or more than 110 km in a typical day.
def r1(distance: float) -> bool:
    return 20 <= distance <= 110

# On a normal day, the PTO operates for 0.2 to 5 hours.
def r2(pto_hours: float) -> bool:
    return 0.2 <= pto_hours <= 5

# On a typical day, the load on axle 1 ranges from 2000 to 8000 kg.
def r3(axle_load: float) -> bool:
    return 2000 <= axle_load <= 8000
```"
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: A vehicle operates over a A param between 20 and 110 in a typical day.
A vehicle operates for a B param between 2 and 10 in a typical day.
A vehicle operates with C param between 0.2 and 5 in a typical day.

        Example Python3 code:
        # A vehicle operates over a A param between 20 and 110 in a typical day.
def r1(a: float) -> bool:
    return 20 <= a <= 110

# A vehicle operates for a B param between 2 and 10 in a typical day.
def r2(b: float) -> bool:
    return 2 <= b <= 10

# A vehicle operates with C param between 0.2 and 5 in a typical day.
def r3(c: float) -> bool:
    return 0.2 <= c <= 5


        
Input text:
Textual context: It is unusual for the PTO to be engaged for less than 0.2 hours or more than 5 hours in a day.
On a normal day, a vehicle completes 50 to 300 lifter cycles.
In a typical day, a vehicle refuels for 0.08 to 0.2 hours.
";"
```python
# It is unusual for the PTO to be engaged for less than 0.2 hours or more than 5 hours in a day.
def r1(pto_hours: float) -> bool:
    return 0.2 <= pto_hours <= 5

# On a normal day, a vehicle completes 50 to 300 lifter cycles.
def r2(lifter_cycles: int) -> bool:
    return 50 <= lifter_cycles <= 300

# In a typical day, a vehicle refuels for 0.08 to 0.2 hours.
def r3(refuel_hours: float) -> bool:
    return 0.08 <= refuel_hours <= 0.2
```"
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: A vehicle operates over a A param between 20 and 110 in a typical day.
A vehicle operates for a B param between 2 and 10 in a typical day.
A vehicle operates with C param between 0.2 and 5 in a typical day.

        Example Python3 code:
        # A vehicle operates over a A param between 20 and 110 in a typical day.
def r1(a: float) -> bool:
    return 20 <= a <= 110

# A vehicle operates for a B param between 2 and 10 in a typical day.
def r2(b: float) -> bool:
    return 2 <= b <= 10

# A vehicle operates with C param between 0.2 and 5 in a typical day.
def r3(c: float) -> bool:
    return 0.2 <= c <= 5


        
Input text:
Textual context: In a usual day, the engine speed of a vehicle is between 550 and 1600 rpm.
It is uncommon for axle 3 to carry less than 4500 kg or more than 7500 kg in a day.
In a typical day, a vehicle's total fuel consumption is between 10 and 100 dm³.
";"
```python
# In a usual day, the engine speed of a vehicle is between 550 and 1600 rpm.
def r1(engine_speed: float) -> bool:
    return 550 <= engine_speed <= 1600

# It is uncommon for axle 3 to carry less than 4500 kg or more than 7500 kg in a day.
def r2(axle_load: float) -> bool:
    return 4500 <= axle_load <= 7500

# In a typical day, a vehicle's total fuel consumption is between 10 and 100 dm³.
def r3(fuel_consumption: float) -> bool:
    return 10 <= fuel_consumption <= 100
```"
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: A vehicle operates over a A param between 20 and 110 in a typical day.
A vehicle operates for a B param between 2 and 10 in a typical day.
A vehicle operates with C param between 0.2 and 5 in a typical day.

        Example Python3 code:
        # A vehicle operates over a A param between 20 and 110 in a typical day.
def r1(a: float) -> bool:
    return 20 <= a <= 110

# A vehicle operates for a B param between 2 and 10 in a typical day.
def r2(b: float) -> bool:
    return 2 <= b <= 10

# A vehicle operates with C param between 0.2 and 5 in a typical day.
def r3(c: float) -> bool:
    return 0.2 <= c <= 5


        
Input text:
Textual context: It is not common for axle 1 to carry less than 2000 kg or more than 8000 kg in a day.
Each day, axle 2 carries between 7000 and 11500 kg of load.
On a normal day, a vehicle performs 50 to 300 compaction cycles.
";"
```python
# It is not common for axle 1 to carry less than 2000 kg or more than 8000 kg in a day.
def r1(axle1_load: float) -> bool:
    return 2000 <= axle1_load <= 8000

# Each day, axle 2 carries between 7000 and 11500 kg of load.
def r2(axle2_load: float) -> bool:
    return 7000 <= axle2_load <= 11500

# On a normal day, a vehicle performs 50 to 300 compaction cycles.
def r3(compaction_cycles: int) -> bool:
    return 50 <= compaction_cycles <= 300
```"
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: A vehicle operates over a A param between 20 and 110 in a typical day.
A vehicle operates for a B param between 2 and 10 in a typical day.
A vehicle operates with C param between 0.2 and 5 in a typical day.

        Example Python3 code:
        # A vehicle operates over a A param between 20 and 110 in a typical day.
def r1(a: float) -> bool:
    return 20 <= a <= 110

# A vehicle operates for a B param between 2 and 10 in a typical day.
def r2(b: float) -> bool:
    return 2 <= b <= 10

# A vehicle operates with C param between 0.2 and 5 in a typical day.
def r3(c: float) -> bool:
    return 0.2 <= c <= 5


        
Input text:
Textual context: It is unlikely for axle 1 to carry less than 2000 kg or more than 8000 kg in a day.
It is infrequent for axle 3 to carry less than 4500 kg or more than 7500 kg in a day.
Typically, a vehicle consumes 10 to 100 dm³ of fuel in a day.
";"
```python
# It is unlikely for axle 1 to carry less than 2000 kg or more than 8000 kg in a day.
def r1(axle1_load: float) -> bool:
    return 2000 <= axle1_load <= 8000

# It is infrequent for axle 3 to carry less than 4500 kg or more than 7500 kg in a day.
def r2(axle3_load: float) -> bool:
    return 4500 <= axle3_load <= 7500

# Typically, a vehicle consumes 10 to 100 dm³ of fuel in a day.
def r3(fuel_consumption: float) -> bool:
    return 10 <= fuel_consumption <= 100
```"
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: A vehicle operates over a A param between 20 and 110 in a typical day.
A vehicle operates for a B param between 2 and 10 in a typical day.
A vehicle operates with C param between 0.2 and 5 in a typical day.

        Example Python3 code:
        # A vehicle operates over a A param between 20 and 110 in a typical day.
def r1(a: float) -> bool:
    return 20 <= a <= 110

# A vehicle operates for a B param between 2 and 10 in a typical day.
def r2(b: float) -> bool:
    return 2 <= b <= 10

# A vehicle operates with C param between 0.2 and 5 in a typical day.
def r3(c: float) -> bool:
    return 0.2 <= c <= 5


        
Input text:
Textual context: It is unlikely for axle 1 to carry less than 2000 kg or more than 8000 kg in a day.
On a normal day, a vehicle performs 50 to 300 compaction cycles.
It is unlikely for a vehicle to complete fewer than 50 or more than 300 lifter cycles in a day.
";"
```python
# It is unlikely for axle 1 to carry less than 2000 kg or more than 8000 kg in a day.
def r1(axle1_load: float) -> bool:
    return 2000 <= axle1_load <= 8000

# On a normal day, a vehicle performs 50 to 300 compaction cycles.
def r2(compaction_cycles: int) -> bool:
    return 50 <= compaction_cycles <= 300

# It is unlikely for a vehicle to complete fewer than 50 or more than 300 lifter cycles in a day.
def r3(lifter_cycles: int) -> bool:
    return 50 <= lifter_cycles <= 300
```"
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: A vehicle operates over a A param between 20 and 110 in a typical day.
A vehicle operates for a B param between 2 and 10 in a typical day.
A vehicle operates with C param between 0.2 and 5 in a typical day.

        Example Python3 code:
        # A vehicle operates over a A param between 20 and 110 in a typical day.
def r1(a: float) -> bool:
    return 20 <= a <= 110

# A vehicle operates for a B param between 2 and 10 in a typical day.
def r2(b: float) -> bool:
    return 2 <= b <= 10

# A vehicle operates with C param between 0.2 and 5 in a typical day.
def r3(c: float) -> bool:
    return 0.2 <= c <= 5


        
Input text:
Textual context: On a usual day, a vehicle's payload ranges from 0 to 11000 kg.
A vehicle uses between 10 and 100 dm³ of fuel in a typical day.
In a typical day, a vehicle performs 50 to 300 lifter cycles.
";"
```python
# On a usual day, a vehicle's payload ranges from 0 to 11000 kg.
def r1(payload: float) -> bool:
    return 0 <= payload <= 11000

# A vehicle uses between 10 and 100 dm³ of fuel in a typical day.
def r2(fuel: float) -> bool:
    return 10 <= fuel <= 100

# In a typical day, a vehicle performs 50 to 300 lifter cycles.
def r3(lifter_cycles: int) -> bool:
    return 50 <= lifter_cycles <= 300
```"
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: A vehicle operates over a A param between 20 and 110 in a typical day.
A vehicle operates for a B param between 2 and 10 in a typical day.
A vehicle operates with C param between 0.2 and 5 in a typical day.

        Example Python3 code:
        # A vehicle operates over a A param between 20 and 110 in a typical day.
def r1(a: float) -> bool:
    return 20 <= a <= 110

# A vehicle operates for a B param between 2 and 10 in a typical day.
def r2(b: float) -> bool:
    return 2 <= b <= 10

# A vehicle operates with C param between 0.2 and 5 in a typical day.
def r3(c: float) -> bool:
    return 0.2 <= c <= 5


        
Input text:
Textual context: It is uncommon for a vehicle to spend less than 1 hour or more than 5 hours driving in a day.
It is rare for a vehicle to consume less than 10 dm³ or more than 100 dm³ of fuel in a day.
In a typical day, a vehicle performs 50 to 300 compaction cycles.
";"
```python
# It is uncommon for a vehicle to spend less than 1 hour or more than 5 hours driving in a day.
def r1(driving_hours: float) -> bool:
    return 1 <= driving_hours <= 5

# It is rare for a vehicle to consume less than 10 dm³ or more than 100 dm³ of fuel in a day.
def r2(fuel_consumption: float) -> bool:
    return 10 <= fuel_consumption <= 100

# In a typical day, a vehicle performs 50 to 300 compaction cycles.
def r3(compaction_cycles: int) -> bool:
    return 50 <= compaction_cycles <= 300
```"
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: A vehicle operates over a A param between 20 and 110 in a typical day.
A vehicle operates for a B param between 2 and 10 in a typical day.
A vehicle operates with C param between 0.2 and 5 in a typical day.

        Example Python3 code:
        # A vehicle operates over a A param between 20 and 110 in a typical day.
def r1(a: float) -> bool:
    return 20 <= a <= 110

# A vehicle operates for a B param between 2 and 10 in a typical day.
def r2(b: float) -> bool:
    return 2 <= b <= 10

# A vehicle operates with C param between 0.2 and 5 in a typical day.
def r3(c: float) -> bool:
    return 0.2 <= c <= 5


        
Input text:
Textual context: It is infrequent for a vehicle to make fewer than 20 stops or exceed 300 stops in a day.
It is not typical for a vehicle to make fewer than 20 stops with the PTO engaged or exceed 250 stops in a day.
It is rare for a vehicle to operate outside the speed range of 0 to 80 km/h in a typical day.
";"
```python
# It is infrequent for a vehicle to make fewer than 20 stops or exceed 300 stops in a day.
def r1(stops: int) -> bool:
    return 20 <= stops <= 300

# It is not typical for a vehicle to make fewer than 20 stops with the PTO engaged or exceed 250 stops in a day.
def r2(pto_stops: int) -> bool:
    return 20 <= pto_stops <= 250

# It is rare for a vehicle to operate outside the speed range of 0 to 80 km/h in a typical day.
def r3(speed: float) -> bool:
    return 0 <= speed <= 80
```"
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: A vehicle operates over a A param between 20 and 110 in a typical day.
A vehicle operates for a B param between 2 and 10 in a typical day.
A vehicle operates with C param between 0.2 and 5 in a typical day.

        Example Python3 code:
        # A vehicle operates over a A param between 20 and 110 in a typical day.
def r1(a: float) -> bool:
    return 20 <= a <= 110

# A vehicle operates for a B param between 2 and 10 in a typical day.
def r2(b: float) -> bool:
    return 2 <= b <= 10

# A vehicle operates with C param between 0.2 and 5 in a typical day.
def r3(c: float) -> bool:
    return 0.2 <= c <= 5


        
Input text:
Textual context: It is not common for a vehicle to drive for less than 1 hour or more than 5 hours in a day.
On a typical day, a vehicle's engine operates at 550 to 1600 rpm.
On a usual day, a vehicle's payload ranges from 0 to 11000 kg.
";"
```python
# It is not common for a vehicle to drive for less than 1 hour or more than 5 hours in a day.
def r1(driving_hours: float) -> bool:
    return 1 <= driving_hours <= 5

# On a typical day, a vehicle's engine operates at 550 to 1600 rpm.
def r2(engine_rpm: float) -> bool:
    return 550 <= engine_rpm <= 1600

# On a usual day, a vehicle's payload ranges from 0 to 11000 kg.
def r3(payload_kg: float) -> bool:
    return 0 <= payload_kg <= 11000
```"
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: A vehicle operates over a A param between 20 and 110 in a typical day.
A vehicle operates for a B param between 2 and 10 in a typical day.
A vehicle operates with C param between 0.2 and 5 in a typical day.

        Example Python3 code:
        # A vehicle operates over a A param between 20 and 110 in a typical day.
def r1(a: float) -> bool:
    return 20 <= a <= 110

# A vehicle operates for a B param between 2 and 10 in a typical day.
def r2(b: float) -> bool:
    return 2 <= b <= 10

# A vehicle operates with C param between 0.2 and 5 in a typical day.
def r3(c: float) -> bool:
    return 0.2 <= c <= 5


        
Input text:
Textual context: It is uncommon for a vehicle to spend less than 1 hour or more than 5 hours driving in a day.
On a normal day, a vehicle’s speed ranges from 0 to 80 km/h.
Refueling a vehicle takes 0.08 to 0.2 hours in a typical day.
";"
```python
# It is uncommon for a vehicle to spend less than 1 hour or more than 5 hours driving in a day.
def r1(driving_hours: float) -> bool:
    return 1 <= driving_hours <= 5

# On a normal day, a vehicle’s speed ranges from 0 to 80 km/h.
def r2(speed: float) -> bool:
    return 0 <= speed <= 80

# Refueling a vehicle takes 0.08 to 0.2 hours in a typical day.
def r3(refueling_time: float) -> bool:
    return 0.08 <= refueling_time <= 0.2
```"
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: A vehicle operates over a A param between 20 and 110 in a typical day.
A vehicle operates for a B param between 2 and 10 in a typical day.
A vehicle operates with C param between 0.2 and 5 in a typical day.

        Example Python3 code:
        # A vehicle operates over a A param between 20 and 110 in a typical day.
def r1(a: float) -> bool:
    return 20 <= a <= 110

# A vehicle operates for a B param between 2 and 10 in a typical day.
def r2(b: float) -> bool:
    return 2 <= b <= 10

# A vehicle operates with C param between 0.2 and 5 in a typical day.
def r3(c: float) -> bool:
    return 0.2 <= c <= 5


        
Input text:
Textual context: A vehicle's PTO operates for 0.2 to 5 hours in a typical day.
A vehicle idling for less than 1 hour or more than 5 hours in a day is not common.
It is uncommon for a vehicle to perform fewer than 50 or more than 300 compaction cycles in a day.
";"
```python
# A vehicle's PTO operates for 0.2 to 5 hours in a typical day.
def r1(pto_hours: float) -> bool:
    return 0.2 <= pto_hours <= 5

# A vehicle idling for less than 1 hour or more than 5 hours in a day is not common.
def r2(idling_hours: float) -> bool:
    return 1 <= idling_hours <= 5

# It is uncommon for a vehicle to perform fewer than 50 or more than 300 compaction cycles in a day.
def r3(compaction_cycles: int) -> bool:
    return 50 <= compaction_cycles <= 300
```"
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: A vehicle operates over a A param between 20 and 110 in a typical day.
A vehicle operates for a B param between 2 and 10 in a typical day.
A vehicle operates with C param between 0.2 and 5 in a typical day.

        Example Python3 code:
        # A vehicle operates over a A param between 20 and 110 in a typical day.
def r1(a: float) -> bool:
    return 20 <= a <= 110

# A vehicle operates for a B param between 2 and 10 in a typical day.
def r2(b: float) -> bool:
    return 2 <= b <= 10

# A vehicle operates with C param between 0.2 and 5 in a typical day.
def r3(c: float) -> bool:
    return 0.2 <= c <= 5


        
Input text:
Textual context: In a typical day, a vehicle makes 20 to 250 stops with the PTO engaged.
It is unusual for axle 2 to carry less than 7000 kg or more than 11500 kg in a day.
It is not common for a vehicle to perform fewer than 50 or more than 300 compaction cycles in a day.
";"
```python
# In a typical day, a vehicle makes 20 to 250 stops with the PTO engaged.
def r1(stops: int) -> bool:
    return 20 <= stops <= 250

# It is unusual for axle 2 to carry less than 7000 kg or more than 11500 kg in a day.
def r2(axle_load: float) -> bool:
    return 7000 <= axle_load <= 11500

# It is not common for a vehicle to perform fewer than 50 or more than 300 compaction cycles in a day.
def r3(compaction_cycles: int) -> bool:
    return 50 <= compaction_cycles <= 300
```"
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: A vehicle operates over a A param between 20 and 110 in a typical day.
A vehicle operates for a B param between 2 and 10 in a typical day.
A vehicle operates with C param between 0.2 and 5 in a typical day.

        Example Python3 code:
        # A vehicle operates over a A param between 20 and 110 in a typical day.
def r1(a: float) -> bool:
    return 20 <= a <= 110

# A vehicle operates for a B param between 2 and 10 in a typical day.
def r2(b: float) -> bool:
    return 2 <= b <= 10

# A vehicle operates with C param between 0.2 and 5 in a typical day.
def r3(c: float) -> bool:
    return 0.2 <= c <= 5


        
Input text:
Textual context: It is not typical for the PTO to be engaged for under 0.2 hours or over 5 hours in a day.
A vehicle idling for less than 1 hour or more than 5 hours in a day is not common.
Refueling a vehicle takes 0.08 to 0.2 hours in a typical day.
";"
```python
# It is not typical for the PTO to be engaged for under 0.2 hours or over 5 hours in a day.
def r1(pto_hours: float) -> bool:
    return 0.2 <= pto_hours <= 5

# A vehicle idling for less than 1 hour or more than 5 hours in a day is not common.
def r2(idle_hours: float) -> bool:
    return 1 <= idle_hours <= 5

# Refueling a vehicle takes 0.08 to 0.2 hours in a typical day.
def r3(refuel_hours: float) -> bool:
    return 0.08 <= refuel_hours <= 0.2
```"
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: A vehicle operates over a A param between 20 and 110 in a typical day.
A vehicle operates for a B param between 2 and 10 in a typical day.
A vehicle operates with C param between 0.2 and 5 in a typical day.

        Example Python3 code:
        # A vehicle operates over a A param between 20 and 110 in a typical day.
def r1(a: float) -> bool:
    return 20 <= a <= 110

# A vehicle operates for a B param between 2 and 10 in a typical day.
def r2(b: float) -> bool:
    return 2 <= b <= 10

# A vehicle operates with C param between 0.2 and 5 in a typical day.
def r3(c: float) -> bool:
    return 0.2 <= c <= 5


        
Input text:
Textual context: Each day, a vehicle makes 20 to 250 stops with the PTO in use.
In a typical day, a vehicle performs 50 to 300 compaction cycles.
It is unlikely for a vehicle to complete fewer than 50 or more than 300 lifter cycles in a day.
";"
```python
# Each day, a vehicle makes 20 to 250 stops with the PTO in use.
def r1(pto_stops: int) -> bool:
    return 20 <= pto_stops <= 250

# In a typical day, a vehicle performs 50 to 300 compaction cycles.
def r2(compaction_cycles: int) -> bool:
    return 50 <= compaction_cycles <= 300

# It is unlikely for a vehicle to complete fewer than 50 or more than 300 lifter cycles in a day.
def r3(lifter_cycles: int) -> bool:
    return 50 <= lifter_cycles <= 300
```"
"System Message:
        You are a logician with a background in mathematics that translates natural language
        reasoning text to Python3 code so that these natural language reasoning problems can be solved.
        During the translation, please pay close attention to defining variables and rules.
        Do not add any comments from you.
        Be guided by the following example:
        Example input text:
        Textual context: A vehicle operates over a A param between 20 and 110 in a typical day.
A vehicle operates for a B param between 2 and 10 in a typical day.
A vehicle operates with C param between 0.2 and 5 in a typical day.

        Example Python3 code:
        # A vehicle operates over a A param between 20 and 110 in a typical day.
def r1(a: float) -> bool:
    return 20 <= a <= 110

# A vehicle operates for a B param between 2 and 10 in a typical day.
def r2(b: float) -> bool:
    return 2 <= b <= 10

# A vehicle operates with C param between 0.2 and 5 in a typical day.
def r3(c: float) -> bool:
    return 0.2 <= c <= 5


        
Input text:
Textual context: It is uncommon for a vehicle to travel less than 20 km or more than 110 km in a typical day.
On a typical day, a vehicle's speed varies between 0 and 80 km/h.
It is infrequent for a vehicle to complete fewer than 50 or more than 300 lifter cycles in a day.
";"
```python
# It is uncommon for a vehicle to travel less than 20 km or more than 110 km in a typical day.
def r1(distance: float) -> bool:
    return 20 <= distance <= 110

# On a typical day, a vehicle's speed varies between 0 and 80 km/h.
def r2(speed: float) -> bool:
    return 0 <= speed <= 80

# It is infrequent for a vehicle to complete fewer than 50 or more than 300 lifter cycles in a day.
def r3(lifter_cycles: int) -> bool:
    return 50 <= lifter_cycles <= 300
```"
